
=============================================================
Parametros

Requisitos SalarioMinimoGrupoBenef	0.0	11.899999999999974	16.12	0.1443289812594369
Projeto SalarioMinimoGrupoBenef	11.899999999999974	28.20000000000013	39.280800000000006	0.19838674514933508
Codificacao SalarioMinimoGrupoBenef	28.20000000000013	129.9999999999969	66.54159720000004	0.7657032268921709
Testes SalarioMinimoGrupoBenef	129.9999999999969	218.59999999999187	0.0	1.2693241236102026
Requisitos IndiceReajusteBuracoNegro	0.0	11.399999999999975	19.499999999999996	0.20206057376321165
Projeto IndiceReajusteBuracoNegro	11.399999999999975	27.700000000000124	35.5875	0.0
Codificacao IndiceReajusteBuracoNegro	27.700000000000124	125.89999999999712	72.70331249999995	1.475920712705198
Testes IndiceReajusteBuracoNegro	125.89999999999712	215.19999999999206	0.0	0.29912727905910547
Requisitos CoeficienteReajustamentoBaseSM	0.0	10.999999999999977	13.65	0.09571290336152133
Projeto CoeficienteReajustamentoBaseSM	10.999999999999977	27.000000000000114	32.36025000000001	0.14548361310951236
Codificacao CoeficienteReajustamentoBaseSM	27.000000000000114	122.49999999999731	61.722064299999914	1.154631850075495
Testes CoeficienteReajustamentoBaseSM	122.49999999999731	210.39999999999233	0.0	0.863418165667466
Requisitos GrupoBeneficio	0.0	10.499999999999979	10.34	0.030171940878669607
Projeto GrupoBeneficio	10.499999999999979	26.400000000000105	30.717499999999998	0.18732839815104435
Codificacao GrupoBeneficio	26.400000000000105	118.79999999999752	59.46351399999998	1.1191047162270173
Testes GrupoBeneficio	118.79999999999752	206.99999999999253	0.0	1.2658187302332038
Requisitos CotacaoFatorAtualizacao	0.0	9.99999999999998	16.5	0.15610699845920362
Projeto CotacaoFatorAtualizacao	9.99999999999998	26.0000000000001	33.74250000000001	0.12310151878497202
Codificacao CotacaoFatorAtualizacao	26.0000000000001	115.89999999999769	58.9764285000001	0.8206767918998137
Testes CotacaoFatorAtualizacao	115.89999999999769	204.0999999999927	0.0	0.9821547511990423
Requisitos TaxaConversaoMoeda	0.0	9.699999999999982	13.64	0.12212452260413889
Projeto TaxaConversaoMoeda	9.699999999999982	25.500000000000092	28.77050000000001	0.09718540956708317
Codificacao TaxaConversaoMoeda	25.500000000000092	112.59999999999788	48.0351091000001	0.24137552702935683
Testes TaxaConversaoMoeda	112.59999999999788	200.99999999999287	0.0	0.5304899717594355
Requisitos Rubrica	0.0	9.299999999999983	12.539999999999997	0.10258459898747666
Projeto Rubrica	9.299999999999983	25.000000000000085	30.067399999999996	0.1465494271249667
Codificacao Rubrica	25.000000000000085	108.6999999999981	48.89741779999991	0.0
Testes Rubrica	108.6999999999981	198.09999999999303	0.0	0.5400131335983831
Requisitos FatorAtualizacao	0.0	8.899999999999984	16.5	0.17097433164579443
Projeto FatorAtualizacao	8.899999999999984	24.500000000000078	37.07000000000001	0.16786570743405277
Codificacao FatorAtualizacao	24.500000000000078	104.59999999999833	60.30309999999999	0.45593155105545236
Testes FatorAtualizacao	104.59999999999833	195.1999999999932	0.0	1.1503207434052747
Requisitos Tratamento	0.0	8.499999999999986	9.9	0.0
Projeto Tratamento	8.499999999999986	24.00000000000007	26.609	0.1465494271249667
Codificacao Tratamento	24.00000000000007	100.99999999999854	45.20311179999994	0.24137552702935686
Testes Tratamento	100.99999999999854	192.19999999999337	0.0	0.9622530141973361
Requisitos EspecieBeneficio	0.0	7.999999999999988	13.64	0.12212452260413889
Projeto EspecieBeneficio	7.999999999999988	23.600000000000065	26.608999999999998	0.0
Codificacao EspecieBeneficio	23.600000000000065	97.09999999999876	44.41187299999995	0.0
Testes EspecieBeneficio	97.09999999999876	189.9999999999935	-5.551115123125783E-17	0.7396061983746327
Requisitos LocaisdeTrabalho	0.0	7.599999999999989	11.55	0.08098784130590263
Projeto LocaisdeTrabalho	7.599999999999989	23.000000000000057	26.131875000000008	0.09718540956708317
Codificacao LocaisdeTrabalho	23.000000000000057	92.99999999999899	43.79304187499998	0.0
Testes LocaisdeTrabalho	92.99999999999899	187.59999999999363	0.0	0.6126124962529976
Requisitos SalarioMinimoRegionalizado	0.0	7.19999999999999	14.880000000000003	0.1332267519317879
Projeto SalarioMinimoRegionalizado	7.19999999999999	22.40000000000005	36.25920000000001	0.1831262262916939
Codificacao SalarioMinimoRegionalizado	22.40000000000005	88.89999999999922	72.20750400000001	1.3623883501894134
Testes SalarioMinimoRegionalizado	88.89999999999922	185.19999999999376	0.0	1.6834949640287775
Requisitos SalarioContribuicao	0.0	6.799999999999992	48.00000000000001	0.4973798738786747
Projeto SalarioContribuicao	6.799999999999992	22.000000000000043	98.15999999999994	0.3581135091926459
Codificacao SalarioContribuicao	22.000000000000043	85.7999999999994	162.55280000000025	1.3263463303431284
Testes SalarioContribuicao	85.7999999999994	181.79999999999396	0.0	2.2739200639488404
Requisitos TipoTeto	0.0	5.799999999999995	23.1	0.16197568261180528
Projeto TipoTeto	5.799999999999995	20.50000000000002	49.208500000000015	0.07241265810880708
Codificacao TipoTeto	20.50000000000002	75.2	87.44730500000001	0.9118631021109034
Testes TipoTeto	75.2	172.69999999999447	-1.1102230246251565E-16	2.0388060718092205
Requisitos Teto	5.799999999999995	19.400000000000006	38.099999999999994	0.07771560529354292
Projeto Teto	19.400000000000006	67.90000000000042	60.1725	0.0
Codificacao Teto	67.90000000000042	168.5999999999947	112.45788749999994	1.7029854377367668
Testes Teto	168.5999999999947	272.39999999999344	0.0	0.46269173631682875
Requisitos PrevalenciaConsignacao	0.0	4.899999999999999	25.380000000000003	0.07405840033855268
Projeto PrevalenciaConsignacao	4.899999999999999	18.699999999999996	55.390500000000024	0.0
Codificacao PrevalenciaConsignacao	18.699999999999996	67.00000000000047	100.66936500000003	1.1191047162270158
Testes PrevalenciaConsignacao	67.00000000000047	164.69999999999493	0.0	2.3470741906474832
Requisitos ParametroLegal	0.0	3.700000000000002	20.680000000000003	0.060343881757339214
Projeto ParametroLegal	3.700000000000002	17.199999999999974	46.21980000000001	0.07241265810880707
Codificacao ParametroLegal	17.199999999999974	58.100000000000556	92.41294215999984	1.9539923616662245
Testes ParametroLegal	58.100000000000556	159.9999999999952	0.0	0.7181927736921555
Requisitos AutoridadeEmissora	0.0	2.700000000000001	18.0	0.0
Projeto AutoridadeEmissora	2.700000000000001	16.09999999999996	40.050000000000004	0.0
Codificacao AutoridadeEmissora	16.09999999999996	51.800000000000466	89.87474999999995	2.4868993693933716
Testes AutoridadeEmissora	51.800000000000466	154.29999999999552	0.0	1.4967151278976796
Requisitos ReferenciaFundamentacaoLegal	0.0	1.8000000000000005	18.0	0.0
Projeto ReferenciaFundamentacaoLegal	1.8000000000000005	14.999999999999963	42.50000000000001	0.12434496846966865
Codificacao ReferenciaFundamentacaoLegal	14.999999999999963	46.9000000000004	73.12250000000006	0.0
Testes ReferenciaFundamentacaoLegal	46.9000000000004	149.4999999999958	1.1102230246251565E-16	1.7048278044231298
Requisitos TipoFundamentacaoLegal	0.0	0.8999999999999999	18.000000000000004	0.0
Projeto TipoFundamentacaoLegal	0.8999999999999999	13.999999999999966	41.03	0.0658296891898246
Codificacao TipoFundamentacaoLegal	13.999999999999966	39.40000000000029	82.61947599999999	1.77635669242384
Testes TipoFundamentacaoLegal	39.40000000000029	146.099999999996	0.0	0.9124326833270232
Requisitos FundamentacaoLegal	2.700000000000001	12.89999999999997	73.8	0.0
Projeto FundamentacaoLegal	12.89999999999997	33.70000000000021	119.91300000000005	0.24620303756994402
Codificacao FundamentacaoLegal	33.70000000000021	141.19999999999627	212.26993500000077	2.497711975347261
Testes FundamentacaoLegal	141.19999999999627	264.99999999999176	0.0	2.9694035671462835
Requisitos IndiceReajusteRGPS	12.89999999999997	32.700000000000195	97.79999999999998	0.12434496846966867
Projeto IndiceReajusteRGPS	32.700000000000195	135.4999999999966	153.03299999999993	0.2685851318944844
Codificacao IndiceReajusteRGPS	135.4999999999966	253.0999999999899	223.06383659999898	0.5266375135185959
Testes IndiceReajusteRGPS	253.0999999999899	328.80000000000626	0.0	3.120397394484386
Requisitos SalarioFamilia	12.89999999999997	31.70000000000018	96.29999999999997	0.0
Projeto SalarioFamilia	31.70000000000018	134.39999999999665	163.04199999999992	0.38151297144102897
Codificacao SalarioFamilia	134.39999999999665	244.69999999999038	233.965474	0.0
Testes SalarioFamilia	244.69999999999038	316.3000000000034	0.0	4.980497439439748
Requisitos ImpostoDeRendaExterior	12.89999999999997	30.600000000000165	95.39999999999996	0.0
Projeto ImpostoDeRendaExterior	30.600000000000165	133.3999999999967	154.73399999999995	0.31974420463629094
Codificacao ImpostoDeRendaExterior	133.3999999999967	235.29999999999092	233.54933100000014	1.4136059573393915
Testes ImpostoDeRendaExterior	235.29999999999092	304.90000000000083	2.220446049250313E-16	4.45510496239372
Requisitos ImpostoDeRenda	12.89999999999997	29.400000000000148	97.19139172390405	0.0
Projeto ImpostoDeRenda	29.400000000000148	132.39999999999677	147.48923965488007	0.1616484590105693
Codificacao ImpostoDeRenda	132.39999999999677	227.79999999999134	232.61469161304603	1.9397815081268293
Testes ImpostoDeRenda	227.79999999999134	293.09999999999815	-2.7755575615628914E-17	4.437276109906586
Requisitos FaixaSalarioFamilia	31.70000000000018	131.09999999999684	113.97999999999996	0.1653222876244459
Projeto FaixaSalarioFamilia	131.09999999999684	219.9999999999918	170.4132	0.19838674514933508
Codificacao FaixaSalarioFamilia	219.9999999999918	281.19999999999544	239.6495559999995	0.5388281967018983
Testes FaixaSalarioFamilia	281.19999999999544	358.1000000000129	0.0	0.0
Requisitos AliquotaImpostoDeRenda	29.400000000000148	130.69999999999686	113.19139172390405	0.08289664564644578
Projeto AliquotaImpostoDeRenda	130.69999999999686	219.49999999999181	153.0594548617824	0.0
Codificacao AliquotaImpostoDeRenda	219.49999999999181	276.89999999999446	235.5313837912243	1.4210853539390715
Testes AliquotaImpostoDeRenda	276.89999999999446	341.40000000000913	0.0	3.922385155063024

=============================================================
Parametros

Requisitos SalarioMinimoGrupoBenef	0.0	11.899999999999974	16.12	0.1443289812594369
Projeto SalarioMinimoGrupoBenef	11.899999999999974	28.20000000000013	39.280800000000006	0.19838674514933508
Codificacao SalarioMinimoGrupoBenef	28.20000000000013	129.9999999999969	66.54159720000004	0.7657032268921709
Testes SalarioMinimoGrupoBenef	129.9999999999969	218.59999999999187	0.0	1.2693241236102026
Requisitos IndiceReajusteBuracoNegro	0.0	11.399999999999975	19.499999999999996	0.20206057376321165
Projeto IndiceReajusteBuracoNegro	11.399999999999975	27.700000000000124	35.5875	0.0
Codificacao IndiceReajusteBuracoNegro	27.700000000000124	125.89999999999712	72.70331249999995	1.475920712705198
Testes IndiceReajusteBuracoNegro	125.89999999999712	215.19999999999206	0.0	0.29912727905910547
Requisitos CoeficienteReajustamentoBaseSM	0.0	10.999999999999977	13.65	0.09571290336152133
Projeto CoeficienteReajustamentoBaseSM	10.999999999999977	27.000000000000114	32.36025000000001	0.14548361310951236
Codificacao CoeficienteReajustamentoBaseSM	27.000000000000114	122.49999999999731	61.722064299999914	1.154631850075495
Testes CoeficienteReajustamentoBaseSM	122.49999999999731	210.39999999999233	0.0	0.863418165667466
Requisitos GrupoBeneficio	0.0	10.499999999999979	10.34	0.030171940878669607
Projeto GrupoBeneficio	10.499999999999979	26.400000000000105	30.717499999999998	0.18732839815104435
Codificacao GrupoBeneficio	26.400000000000105	118.79999999999752	59.46351399999998	1.1191047162270173
Testes GrupoBeneficio	118.79999999999752	206.99999999999253	0.0	1.2658187302332038
Requisitos CotacaoFatorAtualizacao	0.0	9.99999999999998	16.5	0.15610699845920362
Projeto CotacaoFatorAtualizacao	9.99999999999998	26.0000000000001	33.74250000000001	0.12310151878497202
Codificacao CotacaoFatorAtualizacao	26.0000000000001	115.89999999999769	58.9764285000001	0.8206767918998137
Testes CotacaoFatorAtualizacao	115.89999999999769	204.0999999999927	0.0	0.9821547511990423
Requisitos TaxaConversaoMoeda	0.0	9.699999999999982	13.64	0.12212452260413889
Projeto TaxaConversaoMoeda	9.699999999999982	25.500000000000092	28.77050000000001	0.09718540956708317
Codificacao TaxaConversaoMoeda	25.500000000000092	112.59999999999788	48.0351091000001	0.24137552702935683
Testes TaxaConversaoMoeda	112.59999999999788	200.99999999999287	0.0	0.5304899717594355
Requisitos Rubrica	0.0	9.299999999999983	12.539999999999997	0.10258459898747666
Projeto Rubrica	9.299999999999983	25.000000000000085	30.067399999999996	0.1465494271249667
Codificacao Rubrica	25.000000000000085	108.6999999999981	48.89741779999991	0.0
Testes Rubrica	108.6999999999981	198.09999999999303	0.0	0.5400131335983831
Requisitos FatorAtualizacao	0.0	8.899999999999984	16.5	0.17097433164579443
Projeto FatorAtualizacao	8.899999999999984	24.500000000000078	37.07000000000001	0.16786570743405277
Codificacao FatorAtualizacao	24.500000000000078	104.59999999999833	60.30309999999999	0.45593155105545236
Testes FatorAtualizacao	104.59999999999833	195.1999999999932	0.0	1.1503207434052747
Requisitos Tratamento	0.0	8.499999999999986	9.9	0.0
Projeto Tratamento	8.499999999999986	24.00000000000007	26.609	0.1465494271249667
Codificacao Tratamento	24.00000000000007	100.99999999999854	45.20311179999994	0.24137552702935686
Testes Tratamento	100.99999999999854	192.19999999999337	0.0	0.9622530141973361
Requisitos EspecieBeneficio	0.0	7.999999999999988	13.64	0.12212452260413889
Projeto EspecieBeneficio	7.999999999999988	23.600000000000065	26.608999999999998	0.0
Codificacao EspecieBeneficio	23.600000000000065	97.09999999999876	44.41187299999995	0.0
Testes EspecieBeneficio	97.09999999999876	189.9999999999935	-5.551115123125783E-17	0.7396061983746327
Requisitos LocaisdeTrabalho	0.0	7.599999999999989	11.55	0.08098784130590263
Projeto LocaisdeTrabalho	7.599999999999989	23.000000000000057	26.131875000000008	0.09718540956708317
Codificacao LocaisdeTrabalho	23.000000000000057	92.99999999999899	43.79304187499998	0.0
Testes LocaisdeTrabalho	92.99999999999899	187.59999999999363	0.0	0.6126124962529976
Requisitos SalarioMinimoRegionalizado	0.0	7.19999999999999	14.880000000000003	0.1332267519317879
Projeto SalarioMinimoRegionalizado	7.19999999999999	22.40000000000005	36.25920000000001	0.1831262262916939
Codificacao SalarioMinimoRegionalizado	22.40000000000005	88.89999999999922	72.20750400000001	1.3623883501894134
Testes SalarioMinimoRegionalizado	88.89999999999922	185.19999999999376	0.0	1.6834949640287775
Requisitos SalarioContribuicao	0.0	6.799999999999992	48.00000000000001	0.4973798738786747
Projeto SalarioContribuicao	6.799999999999992	22.000000000000043	98.15999999999994	0.3581135091926459
Codificacao SalarioContribuicao	22.000000000000043	85.7999999999994	162.55280000000025	1.3263463303431284
Testes SalarioContribuicao	85.7999999999994	181.79999999999396	0.0	2.2739200639488404
Requisitos TipoTeto	0.0	5.799999999999995	23.1	0.16197568261180528
Projeto TipoTeto	5.799999999999995	20.50000000000002	49.208500000000015	0.07241265810880708
Codificacao TipoTeto	20.50000000000002	75.2	87.44730500000001	0.9118631021109034
Testes TipoTeto	75.2	172.69999999999447	-1.1102230246251565E-16	2.0388060718092205
Requisitos Teto	5.799999999999995	19.400000000000006	38.099999999999994	0.07771560529354292
Projeto Teto	19.400000000000006	67.90000000000042	60.1725	0.0
Codificacao Teto	67.90000000000042	168.5999999999947	112.45788749999994	1.7029854377367668
Testes Teto	168.5999999999947	272.39999999999344	0.0	0.46269173631682875
Requisitos PrevalenciaConsignacao	0.0	4.899999999999999	25.380000000000003	0.07405840033855268
Projeto PrevalenciaConsignacao	4.899999999999999	18.699999999999996	55.390500000000024	0.0
Codificacao PrevalenciaConsignacao	18.699999999999996	67.00000000000047	100.66936500000003	1.1191047162270158
Testes PrevalenciaConsignacao	67.00000000000047	164.69999999999493	0.0	2.3470741906474832
Requisitos ParametroLegal	0.0	3.700000000000002	20.680000000000003	0.060343881757339214
Projeto ParametroLegal	3.700000000000002	17.199999999999974	46.21980000000001	0.07241265810880707
Codificacao ParametroLegal	17.199999999999974	58.100000000000556	92.41294215999984	1.9539923616662245
Testes ParametroLegal	58.100000000000556	159.9999999999952	0.0	0.7181927736921555
Requisitos AutoridadeEmissora	0.0	2.700000000000001	18.0	0.0
Projeto AutoridadeEmissora	2.700000000000001	16.09999999999996	40.050000000000004	0.0
Codificacao AutoridadeEmissora	16.09999999999996	51.800000000000466	89.87474999999995	2.4868993693933716
Testes AutoridadeEmissora	51.800000000000466	154.29999999999552	0.0	1.4967151278976796
Requisitos ReferenciaFundamentacaoLegal	0.0	1.8000000000000005	18.0	0.0
Projeto ReferenciaFundamentacaoLegal	1.8000000000000005	14.999999999999963	42.50000000000001	0.12434496846966865
Codificacao ReferenciaFundamentacaoLegal	14.999999999999963	46.9000000000004	73.12250000000006	0.0
Testes ReferenciaFundamentacaoLegal	46.9000000000004	149.4999999999958	1.1102230246251565E-16	1.7048278044231298
Requisitos TipoFundamentacaoLegal	0.0	0.8999999999999999	18.000000000000004	0.0
Projeto TipoFundamentacaoLegal	0.8999999999999999	13.999999999999966	41.03	0.0658296891898246
Codificacao TipoFundamentacaoLegal	13.999999999999966	39.40000000000029	82.61947599999999	1.77635669242384
Testes TipoFundamentacaoLegal	39.40000000000029	146.099999999996	0.0	0.9124326833270232
Requisitos FundamentacaoLegal	2.700000000000001	12.89999999999997	73.8	0.0
Projeto FundamentacaoLegal	12.89999999999997	33.70000000000021	119.91300000000005	0.24620303756994402
Codificacao FundamentacaoLegal	33.70000000000021	141.19999999999627	212.26993500000077	2.497711975347261
Testes FundamentacaoLegal	141.19999999999627	264.99999999999176	0.0	2.9694035671462835
Requisitos IndiceReajusteRGPS	12.89999999999997	32.700000000000195	97.79999999999998	0.12434496846966867
Projeto IndiceReajusteRGPS	32.700000000000195	135.4999999999966	153.03299999999993	0.2685851318944844
Codificacao IndiceReajusteRGPS	135.4999999999966	253.0999999999899	223.06383659999898	0.5266375135185959
Testes IndiceReajusteRGPS	253.0999999999899	328.80000000000626	0.0	3.120397394484386
Requisitos SalarioFamilia	12.89999999999997	31.70000000000018	96.29999999999997	0.0
Projeto SalarioFamilia	31.70000000000018	134.39999999999665	163.04199999999992	0.38151297144102897
Codificacao SalarioFamilia	134.39999999999665	244.69999999999038	233.965474	0.0
Testes SalarioFamilia	244.69999999999038	316.3000000000034	0.0	4.980497439439748
Requisitos ImpostoDeRendaExterior	12.89999999999997	30.600000000000165	95.39999999999996	0.0
Projeto ImpostoDeRendaExterior	30.600000000000165	133.3999999999967	154.73399999999995	0.31974420463629094
Codificacao ImpostoDeRendaExterior	133.3999999999967	235.29999999999092	233.54933100000014	1.4136059573393915
Testes ImpostoDeRendaExterior	235.29999999999092	304.90000000000083	2.220446049250313E-16	4.45510496239372
Requisitos ImpostoDeRenda	12.89999999999997	29.400000000000148	97.19139172390405	0.0
Projeto ImpostoDeRenda	29.400000000000148	132.39999999999677	147.48923965488007	0.1616484590105693
Codificacao ImpostoDeRenda	132.39999999999677	227.79999999999134	232.61469161304603	1.9397815081268293
Testes ImpostoDeRenda	227.79999999999134	293.09999999999815	-2.7755575615628914E-17	4.437276109906586
Requisitos FaixaSalarioFamilia	31.70000000000018	131.09999999999684	113.97999999999996	0.1653222876244459
Projeto FaixaSalarioFamilia	131.09999999999684	219.9999999999918	170.4132	0.19838674514933508
Codificacao FaixaSalarioFamilia	219.9999999999918	281.19999999999544	239.6495559999995	0.5388281967018983
Testes FaixaSalarioFamilia	281.19999999999544	358.1000000000129	0.0	0.0
Requisitos AliquotaImpostoDeRenda	29.400000000000148	130.69999999999686	113.19139172390405	0.08289664564644578
Projeto AliquotaImpostoDeRenda	130.69999999999686	219.49999999999181	153.0594548617824	0.0
Codificacao AliquotaImpostoDeRenda	219.49999999999181	276.89999999999446	235.5313837912243	1.4210853539390715
Testes AliquotaImpostoDeRenda	276.89999999999446	341.40000000000913	0.0	3.922385155063024

=============================================================
Instance #3
=============================================================

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	25.840000000000003	0.24162488191265172
Projeto Cargo	6.499999999999993	15.399999999999961	54.864399999999996	0.21262989608313346
Codificacao Cargo	15.399999999999961	65.60000000000055	105.32754272000022	1.9329990553012133
Testes Cargo	65.60000000000055	127.39999999999704	0.0	2.455678120969896
Requisitos Verba	0.0	5.799999999999995	17.1	0.0
Projeto Verba	5.799999999999995	14.499999999999964	40.375	0.11812772004618524
Codificacao Verba	14.499999999999964	60.50000000000059	72.69874999999983	0.7875181336412352
Testes Verba	60.50000000000059	122.39999999999732	-2.220446049250313E-16	1.21067729150013
Requisitos MotivoDeTransferencia	0.0	4.899999999999999	18.999999999999993	0.09843976670515436
Projeto MotivoDeTransferencia	4.899999999999999	13.599999999999968	54.624999999999986	0.3543831601385557
Codificacao MotivoDeTransferencia	13.599999999999968	54.2000000000005	110.16437500000013	2.3625544009237034
Testes MotivoDeTransferencia	54.2000000000005	118.59999999999754	0.0	2.3451040797796576
Requisitos MotivoDeFalta	0.0	4.200000000000001	19.95	0.13988808952837728
Projeto MotivoDeFalta	4.200000000000001	12.89999999999997	45.136874999999996	0.16786570743405277
Codificacao MotivoDeFalta	12.89999999999997	49.50000000000043	83.77736737500011	1.4175326405542223
Testes MotivoDeFalta	49.50000000000043	113.19999999999784	0.0	1.1719455867805784
Requisitos MotivoDeAfastamento	0.0	3.4000000000000017	21.659999999999997	0.17719158006927788
Projeto MotivoDeAfastamento	3.4000000000000017	11.999999999999973	58.28249999999997	0.3235672331699857
Codificacao MotivoDeAfastamento	11.999999999999973	43.80000000000035	96.51572499999983	0.7875181336412351
Testes MotivoDeAfastamento	43.80000000000035	108.49999999999811	0.0	0.0
Requisitos Estabelecimento	0.0	2.700000000000001	19.949999999999996	0.1398880895283773
Projeto Estabelecimento	2.700000000000001	11.199999999999976	47.29575	0.21262989608313346
Codificacao Estabelecimento	11.199999999999976	37.50000000000026	90.20917090000013	1.6875388578026482
Testes Estabelecimento	37.50000000000026	101.79999999999849	0.0	0.0
Requisitos Empregado	0.0	2.0000000000000004	38.699999999999996	0.0
Projeto Empregado	2.0000000000000004	10.399999999999979	98.74949999999998	0.4812150279776181
Codificacao Empregado	10.399999999999979	32.100000000000186	178.1162017499994	2.5327106735664024
Testes Empregado	32.100000000000186	95.49999999999885	0.0	0.7328333875546581
Requisitos SalarioDoCargo	6.499999999999993	8.499999999999986	37.84	0.06217248423483435
Projeto SalarioDoCargo	8.499999999999986	18.599999999999994	62.304399999999994	0.13429256594724218
Codificacao SalarioDoCargo	18.599999999999994	83.69999999999952	96.49287460000006	0.7068029786696962
Testes SalarioDoCargo	83.69999999999952	164.79999999999492	-2.220446049250313E-16	1.8406641655766303
Requisitos CentroDeCusto	2.700000000000001	7.999999999999988	32.54999999999999	0.08835037233371197
Projeto CentroDeCusto	7.999999999999988	17.999999999999986	62.75624999999998	0.22382094324540364
Codificacao CentroDeCusto	17.999999999999986	79.99999999999973	97.10129062500019	0.7068029786696961
Testes CentroDeCusto	79.99999999999973	159.8999999999952	0.0	1.358331403627102
Requisitos AssociaçãoCargoAEmpregado	6.499999999999993	7.499999999999989	74.43999999999997	0.0
Projeto AssociaçãoCargoAEmpregado	7.499999999999989	17.59999999999998	101.08899999999996	0.0
Codificacao AssociaçãoCargoAEmpregado	17.59999999999998	76.19999999999995	145.44836999999978	0.4559315510554524
Testes AssociaçãoCargoAEmpregado	76.19999999999995	154.4999999999955	0.0	3.0962057006568617
Requisitos Lotacao	7.999999999999988	16.99999999999997	101.64999999999996	0.09325872635225153
Projeto Lotacao	16.99999999999997	72.60000000000015	145.56149999999994	0.1332267519317879
Codificacao Lotacao	72.60000000000015	147.3999999999959	197.7932655000003	0.0
Testes Lotacao	147.3999999999959	198.499999999993	0.0	0.0
Requisitos Gerencia	7.999999999999988	16.599999999999966	86.24999999999999	0.07771560529354292
Projeto Gerencia	16.599999999999966	72.10000000000018	127.93124999999998	0.16786570743405274
Codificacao Gerencia	72.10000000000018	143.69999999999612	188.00942812499946	0.8835037233371199
Testes Gerencia	143.69999999999612	184.5999999999938	0.0	2.076337872136498
Requisitos Afastamento	3.4000000000000017	6.999999999999991	80.76	0.19075648572051446
Projeto Afastamento	6.999999999999991	15.99999999999996	128.61840000000004	0.22890778286461744
Codificacao Afastamento	15.99999999999996	71.50000000000021	188.93467559999945	0.8835037233371199
Testes Afastamento	71.50000000000021	138.9999999999964	0.0	3.146394144684243
Requisitos HoraExtra	16.599999999999966	66.70000000000049	136.23	0.0329148445949123
Projeto HoraExtra	66.70000000000049	128.89999999999696	198.86819999999997	0.1831262262916939
Codificacao HoraExtra	128.89999999999696	173.49999999999443	315.30795899999964	1.4921396216360252
Testes HoraExtra	173.49999999999443	246.1999999999903	0.0	0.0
Requisitos Falta	16.599999999999966	66.20000000000051	168.02	0.21619068381658313
Projeto Falta	66.20000000000051	128.399999999997	235.28569999999993	0.19024780175859307
Codificacao Falta	128.399999999997	170.5999999999946	343.18018034000096	1.2683186783906204
Testes Falta	170.5999999999946	224.09999999999155	0.0	1.4119652879931452
Requisitos ProcessarFolha	66.70000000000049	127.69999999999702	747.9899999999998	0.03626728247032004
Projeto ProcessarFolha	127.69999999999702	165.49999999999488	941.9874999999997	0.04352073896438404
Codificacao ProcessarFolha	165.49999999999488	201.49999999999284	1275.7361687499981	0.4123017375573226
Testes ProcessarFolha	201.49999999999284	324.6000000000053	1.1102230246251565E-16	14.088970688581052
Requisitos ContraCheques	127.69999999999702	165.0999999999949	756.3899999999998	0.058900248222474645
Projeto ContraCheques	165.0999999999949	199.29999999999296	1052.0362499999997	0.13623883501894135
Codificacao ContraCheques	199.29999999999296	249.4999999999901	1407.2082124999977	0.33158658258578344
Testes ContraCheques	249.4999999999901	421.7000000000274	0.0	5.789754953390201
Requisitos VerbaParaEmpregado	165.0999999999949	198.99999999999298	1570.9799999999998	0.0
Projeto VerbaParaEmpregado	198.99999999999298	246.79999999999026	1951.4403000000002	0.03949781351389476
Codificacao VerbaParaEmpregado	246.79999999999026	329.10000000000633	2541.818069099998	0.0
Testes VerbaParaEmpregado	329.10000000000633	599.5000000000678	0.0	0.0

=============================================================
Gestao De Pessoas

Requisitos Cargo	0.0	6.499999999999993	25.840000000000003	0.24162488191265172
Projeto Cargo	6.499999999999993	15.399999999999961	54.864399999999996	0.21262989608313346
Codificacao Cargo	15.399999999999961	65.60000000000055	105.32754272000022	1.9329990553012133
Testes Cargo	65.60000000000055	127.39999999999704	0.0	2.455678120969896
Requisitos Verba	0.0	5.799999999999995	17.1	0.0
Projeto Verba	5.799999999999995	14.499999999999964	40.375	0.11812772004618524
Codificacao Verba	14.499999999999964	60.50000000000059	72.69874999999983	0.7875181336412352
Testes Verba	60.50000000000059	122.39999999999732	-2.220446049250313E-16	1.21067729150013
Requisitos MotivoDeTransferencia	0.0	4.899999999999999	18.999999999999993	0.09843976670515436
Projeto MotivoDeTransferencia	4.899999999999999	13.599999999999968	54.624999999999986	0.3543831601385557
Codificacao MotivoDeTransferencia	13.599999999999968	54.2000000000005	110.16437500000013	2.3625544009237034
Testes MotivoDeTransferencia	54.2000000000005	118.59999999999754	0.0	2.3451040797796576
Requisitos MotivoDeFalta	0.0	4.200000000000001	19.95	0.13988808952837728
Projeto MotivoDeFalta	4.200000000000001	12.89999999999997	45.136874999999996	0.16786570743405277
Codificacao MotivoDeFalta	12.89999999999997	49.50000000000043	83.77736737500011	1.4175326405542223
Testes MotivoDeFalta	49.50000000000043	113.19999999999784	0.0	1.1719455867805784
Requisitos MotivoDeAfastamento	0.0	3.4000000000000017	21.659999999999997	0.17719158006927788
Projeto MotivoDeAfastamento	3.4000000000000017	11.999999999999973	58.28249999999997	0.3235672331699857
Codificacao MotivoDeAfastamento	11.999999999999973	43.80000000000035	96.51572499999983	0.7875181336412351
Testes MotivoDeAfastamento	43.80000000000035	108.49999999999811	0.0	0.0
